Timestamp,Frame_ID,Latence_ms,FPS_Inst,CPU_%,RAM_%,Temp_C,Power_Soft_W,Phase,Power_Manual_W
23:12:42,10,27.81,35.95,10.3,55.4,42.0,11.12,WARMUP,0.0
23:12:42,20,6.11,163.76,21.8,55.4,42.0,11.12,WARMUP,0.0
23:12:42,30,15.64,63.94,23.0,55.5,42.0,11.12,WARMUP,0.0
23:12:42,40,3.86,259.10,17.1,55.4,43.0,16.29,WARMUP,0.0
23:12:43,50,15.65,63.91,17.2,55.4,43.0,16.29,WARMUP,0.0
23:12:43,60,15.89,62.92,15.5,55.5,43.0,16.29,WARMUP,0.0
23:12:43,70,13.97,71.58,20.2,55.5,43.0,16.62,WARMUP,0.0
23:12:43,80,9.77,102.38,27.0,55.5,43.0,16.62,WARMUP,0.0
23:12:43,90,14.48,69.08,24.3,55.5,43.0,16.62,WARMUP,0.0
23:12:43,100,10.92,91.55,27.8,55.5,43.0,18.06,WARMUP,0.0
23:12:44,110,2.64,379.47,22.4,55.5,43.0,18.06,WARMUP,0.0
23:12:44,120,23.64,42.30,24.2,55.5,43.0,18.06,WARMUP,0.0
23:12:44,130,12.79,78.16,28.4,55.5,43.0,14.94,WARMUP,0.0
23:12:44,140,10.21,97.94,19.1,55.5,43.0,14.94,WARMUP,0.0
23:12:44,150,10.36,96.55,32.6,55.5,43.0,14.94,WARMUP,0.0
23:12:45,160,10.24,97.68,25.6,55.5,44.0,14.92,WARMUP,0.0
23:12:45,170,10.02,99.84,20.2,55.5,44.0,14.92,WARMUP,0.0
23:12:45,180,10.00,99.96,17.9,55.5,44.0,14.92,WARMUP,0.0
23:12:45,190,10.07,99.27,24.1,55.5,43.0,16.81,WARMUP,0.0
23:12:45,200,7.18,139.30,21.7,55.5,43.0,16.81,WARMUP,0.0
23:12:45,210,10.06,99.44,17.7,55.5,43.0,16.81,WARMUP,0.0
23:12:45,220,8.02,124.65,28.8,55.5,44.0,15.54,WARMUP,0.0
23:12:46,230,0.00,0.00,16.5,55.5,44.0,15.54,WARMUP,0.0
23:12:46,240,5.36,186.55,19.4,55.5,44.0,15.54,WARMUP,0.0
23:12:46,250,10.27,97.37,24.8,55.5,44.0,18.26,WARMUP,0.0
23:12:46,260,13.54,73.84,13.9,55.5,44.0,18.26,WARMUP,0.0
23:12:46,270,9.98,100.20,22.6,55.5,44.0,18.26,WARMUP,0.0
23:12:46,280,10.37,96.46,20.3,55.5,44.0,18.26,WARMUP,0.0
23:12:46,290,10.01,99.91,18.5,55.5,44.0,15.79,WARMUP,0.0
23:12:47,300,13.28,75.30,19.2,55.5,44.0,15.79,WARMUP,0.0
23:12:47,310,10.17,98.30,30.4,55.5,44.0,15.79,WARMUP,0.0
23:12:47,320,9.97,100.32,15.3,55.5,44.0,16.42,WARMUP,0.0
23:12:47,330,10.05,99.51,18.6,55.5,44.0,16.42,WARMUP,0.0
23:12:47,340,7.41,135.00,24.1,55.5,44.0,16.42,WARMUP,0.0
23:12:47,350,0.00,0.00,21.1,55.5,44.0,14.75,WARMUP,0.0
23:12:48,360,10.09,99.09,22.4,55.5,44.0,14.75,WARMUP,0.0
23:12:48,370,2.02,496.19,10.2,55.5,44.0,14.75,WARMUP,0.0
23:12:48,380,10.09,99.09,22.2,55.5,44.0,14.78,WARMUP,0.0
23:12:48,390,10.07,99.30,15.7,55.5,44.0,14.78,WARMUP,0.0
23:12:48,400,10.04,99.61,21.8,55.5,44.0,14.78,WARMUP,0.0
23:12:48,410,10.10,98.97,14.3,55.5,44.0,14.78,WARMUP,0.0
23:12:48,420,8.76,114.11,18.3,55.4,44.0,13.16,WARMUP,0.0
23:12:49,430,10.03,99.72,26.6,55.4,44.0,13.16,WARMUP,0.0
23:12:49,440,8.24,121.42,18.1,55.5,44.0,13.16,WARMUP,0.0
23:12:49,450,10.34,96.67,17.3,55.5,43.0,12.9,WARMUP,0.0
23:12:49,460,10.41,96.06,27.7,55.5,43.0,12.9,WARMUP,0.0
23:12:49,470,8.03,124.53,22.2,55.5,44.0,12.15,WARMUP,0.0
23:12:50,480,15.75,63.48,17.1,55.5,44.0,12.15,WARMUP,0.0
23:12:50,490,14.09,70.95,14.7,55.5,44.0,12.15,WARMUP,0.0
23:12:50,500,10.69,93.51,20.0,55.5,44.0,15.21,WARMUP,0.0
23:12:50,510,21.25,47.06,16.3,55.5,44.0,15.21,WARMUP,0.0
23:12:50,520,10.03,99.72,21.9,55.5,44.0,15.21,WARMUP,0.0
23:12:50,530,8.09,123.63,22.2,55.5,44.0,15.21,WARMUP,0.0
23:12:50,540,10.50,95.27,22.4,55.5,44.0,14.99,WARMUP,0.0
23:12:51,550,8.88,112.56,25.6,55.5,44.0,14.99,WARMUP,0.0
23:12:51,560,10.45,95.68,16.1,55.5,44.0,14.99,WARMUP,0.0
23:12:51,570,8.02,124.62,13.5,55.5,44.0,15.6,TEST,0.0
23:12:51,580,10.10,99.01,21.2,55.5,44.0,15.6,TEST,0.0
23:12:51,590,10.35,96.62,15.5,55.5,44.0,15.6,TEST,0.0
23:12:51,600,10.10,98.97,19.0,55.5,44.0,13.2,TEST,0.0
23:12:52,610,8.24,121.30,18.4,55.5,44.0,13.2,TEST,0.0
23:12:52,620,10.43,95.84,16.0,55.5,44.0,13.2,TEST,0.0
23:12:52,630,27.43,36.46,18.4,55.5,44.0,12.69,TEST,0.0
23:12:52,640,8.02,124.64,18.3,55.5,44.0,12.69,TEST,0.0
23:12:52,650,17.27,57.91,17.5,55.5,44.0,12.69,TEST,0.0
